_id,ave_util_allow_17,ave_util_allow_21,code_17,code_21,entities,hh_income_17,hh_income_21,months_from_movein_17,months_from_movein_21,months_waiting_17,months_waiting_21,name_17,name_21,pct_utility_allow_17,pct_utility_allow_21,program_label_17,program_label_21
62efb19aaf83d320cc183b4c,171,161,13089,13089,GA DeKalb County 13089,12464,14418,116,125,21,27,DeKalb County,DeKalb County,97,96,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b5f,105,103,13139,13139,GA Hall County 13139,13216,13043,110,127,3,3,Hall County,Hall County,97,92,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b63,143,137,13153,13153,GA Houston County 13153,13212,12804,129,143,16,12,Houston County,Houston County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b70,133,130,13189,13189,GA McDuffie County 13189,12771,12437,178,216,-1,10,McDuffie County,McDuffie County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b76,127,-4,13207,13207,GA Monroe County 13207,12987,-4,104,-4,-1,-4,Monroe County,Monroe County,100,-4,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b90,157,159,13287,13287,GA Turner County 13287,11336,11567,140,147,-1,1,Turner County,Turner County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a14,159,167,1093,1093,AL Marion County 01093,10991,12333,60,72,4,8,Marion County,Marion County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a15,148,139,1095,1095,AL Marshall County 01095,10948,11562,55,62,4,15,Marshall County,Marshall County,99,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a31,178,139,2261,2261,AK Valdez-Cordova Census Area 02261,18692,17731,53,63,-1,-1,Valdez-Cordova Census Area,Valdez-Cordova Census Area,46,44,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a4d,128,124,5031,5031,AR Craighead County 05031,11918,12696,81,96,22,19,Craighead County,Craighead County,85,85,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a7b,161,163,5127,5127,AR Scott County 05127,10890,12632,53,56,32,41,Scott County,Scott County,96,95,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a7f,112,110,5135,5135,AR Sharp County 05135,10764,11088,42,56,13,3,Sharp County,Sharp County,87,80,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a87,145,160,05XXX,05XXX,"AR Missing, Arkansas 05XXX",13707,13082,12,26,89,1,"Missing, Arkansas","Missing, Arkansas",2,1,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183aa5,123,126,6067,6067,CA Sacramento County 06067,15676,17604,139,146,40,33,Sacramento County,Sacramento County,99,96,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ab0,137,121,6089,6089,CA Shasta County 06089,14656,15408,81,91,11,8,Shasta County,Shasta County,98,97,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ad6,114,87,8069,8069,CO Larimer County 08069,13849,14298,93,98,41,11,Larimer County,Larimer County,77,77,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ada,85,88,8077,8077,CO Mesa County 08077,12913,13823,71,83,16,12,Mesa County,Mesa County,89,89,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183adb,93,105,8081,8081,CO Moffat County 08081,12850,15284,112,135,20,24,Moffat County,Moffat County,89,94,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183af4,211,170,12001,12001,FL Alachua County 12001,12809,14821,92,93,9,14,Alachua County,Alachua County,97,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183af7,151,166,12007,12007,FL Bradford County 12007,12002,13534,76,92,44,9,Bradford County,Bradford County,98,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183afc,167,151,12017,12017,FL Citrus County 12017,13312,12790,85,91,3,28,Citrus County,Citrus County,98,97,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183aff,170,174,12023,12023,FL Columbia County 12023,11782,13712,67,76,39,20,Columbia County,Columbia County,90,82,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b04,216,228,12037,12037,FL Franklin County 12037,13611,10730,70,88,6,-1,Franklin County,Franklin County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b0a,187,145,12055,12055,FL Highlands County 12055,9292,13483,103,146,53,7,Highlands County,Highlands County,85,97,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b11,127,140,12071,12071,FL Lee County 12071,14149,15714,93,94,15,18,Lee County,Lee County,99,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b1f,186,179,12101,12101,FL Pasco County 12101,14178,16150,102,113,26,11,Pasco County,Pasco County,98,95,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b29,184,183,12121,12121,FL Suwannee County 12121,12222,13040,80,87,60,4,Suwannee County,Suwannee County,95,97,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b36,172,-4,13019,13019,GA Berrien County 13019,12172,-4,121,-4,-1,-4,Berrien County,Berrien County,100,-4,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b40,207,195,13051,13051,GA Chatham County 13051,14572,16189,91,95,47,48,Chatham County,Chatham County,95,95,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b43,151,143,13067,13067,GA Cobb County 13067,14000,15181,116,137,21,14,Cobb County,Cobb County,98,97,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b54,143,159,13113,13113,GA Fayette County 13113,15487,18082,147,151,-1,4,Fayette County,Fayette County,98,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b62,150,150,13151,13151,GA Henry County 13151,13688,14914,119,134,15,32,Henry County,Henry County,99,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b75,139,138,13205,13205,GA Mitchell County 13205,11500,9916,145,177,5,-1,Mitchell County,Mitchell County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b79,159,151,13215,13215,GA Muscogee County 13215,12001,13877,61,63,51,5,Muscogee County,Muscogee County,97,96,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b88,101,-4,13267,13267,GA Tattnall County 13267,12990,-4,131,-4,-1,-4,Tattnall County,Tattnall County,100,-4,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b8d,138,138,13277,13277,GA Tift County 13277,10751,10467,126,164,15,-1,Tift County,Tift County,99,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bb1,84,91,16057,16057,ID Latah County 16057,12044,12621,77,91,12,17,Latah County,Latah County,94,97,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bd5,167,147,17095,17095,IL Knox County 17095,13614,13650,77,70,10,4,Knox County,Knox County,98,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bdd,134,139,17113,17113,IL McLean County 17113,14134,14572,90,99,34,33,McLean County,McLean County,98,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a35,120,109,4005,4005,AZ Coconino County 04005,12816,15455,70,91,30,32,Coconino County,Coconino County,65,64,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a44,96,100,5007,5007,AR Benton County 05007,13269,14730,68,69,42,32,Benton County,Benton County,99,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a45,106,130,5009,5009,AR Boone County 05009,10842,11403,43,54,8,7,Boone County,Boone County,72,73,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a57,161,136,5051,5051,AR Garland County 05051,12617,13177,50,48,11,10,Garland County,Garland County,82,75,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a65,135,131,5079,5079,AR Lincoln County 05079,13121,12527,68,52,22,3,Lincoln County,Lincoln County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a9a,67,91,6039,6039,CA Madera County 06039,14233,17958,83,93,19,13,Madera County,Madera County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183aaa,131,200,6077,6077,CA San Joaquin County 06077,15626,18857,115,120,49,33,San Joaquin County,San Joaquin County,98,97,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ab1,107,105,6093,6093,CA Siskiyou County 06093,14315,14501,88,111,13,14,Siskiyou County,Siskiyou County,92,96,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ab7,110,78,6105,6105,CA Trinity County 06105,12566,13045,118,151,10,-1,Trinity County,Trinity County,95,93,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183abc,166,161,6115,6115,CA Yuba County 06115,13972,15981,76,80,8,15,Yuba County,Yuba County,99,93,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ac7,114,-4,8021,8021,CO Conejos County 08021,12342,-4,97,-4,18,-4,Conejos County,Conejos County,100,-4,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ad9,128,114,8075,8075,CO Logan County 08075,13617,12258,128,134,26,24,Logan County,Logan County,98,72,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183afa,174,155,12013,12013,FL Calhoun County 12013,11947,11136,77,108,12,4,Calhoun County,Calhoun County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b14,193,200,12079,12079,FL Madison County 12079,12685,14208,80,76,84,11,Madison County,Madison County,100,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b18,127,135,12086,12086,FL Miami-Dade County 12086,13790,14816,131,130,43,79,Miami-Dade County,Miami-Dade County,98,95,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b2f,108,218,12133,12133,FL Washington County 12133,11485,14139,46,71,7,4,Washington County,Washington County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b32,145,115,13009,13009,GA Baldwin County 13009,13566,10215,117,146,-1,6,Baldwin County,Baldwin County,99,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b3b,143,137,13031,13031,GA Bulloch County 13031,10736,10199,127,145,7,7,Bulloch County,Bulloch County,98,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b3c,136,141,13033,13033,GA Burke County 13033,12618,15926,116,140,6,-1,Burke County,Burke County,98,97,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b6c,154,145,13177,13177,GA Lee County 13177,13311,11218,111,137,-1,60,Lee County,Lee County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b6d,143,136,13179,13179,GA Liberty County 13179,13451,12807,84,100,14,17,Liberty County,Liberty County,100,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bb3,119,113,16061,16061,ID Lewis County 16061,10575,12939,67,82,12,-1,Lewis County,Lewis County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bdf,-5,184,17117,17117,IL Macoupin County 17117,-5,13747,-5,22,-5,3,Macoupin County,Macoupin County,-5,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183be2,114,145,17125,17125,IL Mason County 17125,9820,10237,72,62,14,10,Mason County,Mason County,100,99,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a29,119,147,2090,2090,AK Fairbanks North Star Borough 02090,16364,17835,58,70,-1,-1,Fairbanks North Star Borough,Fairbanks North Star Borough,66,72,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a2d,90,83,2150,2150,AK Kodiak Island Borough 02150,19397,22974,66,52,-1,-1,Kodiak Island Borough,Kodiak Island Borough,66,81,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a46,194,184,5011,5011,AR Bradley County 05011,19566,19216,62,57,12,3,Bradley County,Bradley County,69,72,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a5f,125,141,5067,5067,AR Jackson County 05067,10356,10898,48,56,36,2,Jackson County,Jackson County,98,97,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a63,126,132,5075,5075,AR Lawrence County 05075,10214,11776,50,60,2,3,Lawrence County,Lawrence County,98,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a76,106,139,5117,5117,AR Prairie County 05117,11319,15114,101,120,27,-1,Prairie County,Prairie County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a81,103,105,5139,5139,AR Union County 05139,12466,12200,84,91,49,38,Union County,Union County,99,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a84,117,119,5145,5145,AR White County 05145,10154,12007,40,48,8,15,White County,White County,81,87,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a8a,88,109,6007,6007,CA Butte County 06007,14498,15512,96,92,14,20,Butte County,Butte County,98,97,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183aa7,127,160,6071,6071,CA San Bernardino County 06071,16288,18152,108,126,10,11,San Bernardino County,San Bernardino County,15,7,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183abb,115,121,6113,6113,CA Yolo County 06113,15755,17235,124,131,25,25,Yolo County,Yolo County,93,93,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc1839f6,151,195,1013,1013,AL Butler County 01013,11408,12531,53,65,5,7,Butler County,Butler County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ac6,-4,101,8019,8019,CO Clear Creek County 08019,-4,15133,-4,121,-4,-1,Clear Creek County,Clear Creek County,-4,84,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc1839ff,163,190,1043,1043,AL Cullman County 01043,12168,13356,72,73,7,4,Cullman County,Cullman County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ae4,147,-5,8109,8109,CO Saguache County 08109,11425,-5,67,-5,3,-5,Saguache County,Saguache County,62,-5,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a22,84,99,1121,1121,AL Talladega County 01121,12217,11736,10,45,120,15,Talladega County,Talladega County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183afe,130,142,12021,12021,FL Collier County 12021,13702,14286,97,103,59,48,Collier County,Collier County,98,96,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a4c,129,125,5029,5029,AR Conway County 05029,12238,12703,60,62,18,37,Conway County,Conway County,99,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b1d,154,155,12097,12097,FL Osceola County 12097,14708,16816,131,151,34,15,Osceola County,Osceola County,98,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a6a,119,98,5089,5089,AR Marion County 05089,10362,11944,57,62,3,3,Marion County,Marion County,90,96,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b2b,144,-4,12125,12125,FL Union County 12125,11246,-4,62,-4,55,-4,Union County,Union County,91,-4,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a6f,107,105,5101,5101,AR Newton County 05101,10033,10032,47,57,43,2,Newton County,Newton County,94,90,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b4d,143,131,13091,13091,GA Dodge County 13091,12283,11631,125,168,-1,-1,Dodge County,Dodge County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a75,136,156,5115,5115,AR Pope County 05115,12176,12531,64,70,9,7,Pope County,Pope County,99,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b5b,133,107,13131,13131,GA Grady County 13131,12531,12615,132,205,15,-1,Grady County,Grady County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a77,158,165,5119,5119,AR Pulaski County 05119,12886,12125,85,76,18,19,Pulaski County,Pulaski County,95,75,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b78,86,-4,13213,13213,GA Murray County 13213,12576,-4,131,-4,-1,-4,Murray County,Murray County,100,-4,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a7d,126,120,5131,5131,AR Sebastian County 05131,11223,12190,54,67,8,6,Sebastian County,Sebastian County,99,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b91,126,132,13293,13293,GA Upson County 13293,11308,11603,135,164,4,6,Upson County,Upson County,100,100,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183a9b,106,107,6041,6041,CA Marin County 06041,19124,18249,149,151,49,10,Marin County,Marin County,91,92,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b92,84,104,13295,13295,GA Walker County 13295,11202,11315,132,151,-1,2,Walker County,Walker County,100,98,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183aa8,63,70,6073,6073,CA San Diego County 06073,18241,19387,131,281,46,76,San Diego County,San Diego County,93,80,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b9d,148,222,15003,15003,HI Honolulu County 15003,20133,21218,135,125,28,23,Honolulu County,Honolulu County,74,72,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183aab,69,94,6079,6079,CA San Luis Obispo County 06079,16605,18180,105,90,16,6,San Luis Obispo County,San Luis Obispo County,80,78,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183b9f,159,179,15009,15009,HI Maui County 15009,18120,18712,102,105,14,18,Maui County,Maui County,63,64,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ab8,89,96,6107,6107,CA Tulare County 06107,22757,26753,301,61,-1,1,Tulare County,Tulare County,45,48,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ba9,100,103,16039,16039,ID Elmore County 16039,9631,11561,103,130,64,-1,Elmore County,Elmore County,98,97,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ad0,100,103,8049,8049,CO Grand County 08049,11524,15648,90,113,16,53,Grand County,Grand County,58,63,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183ad2,132,-4,8055,8055,CO Huerfano County 08055,11530,-4,86,-4,51,-4,Huerfano County,Huerfano County,95,-4,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bac,122,-4,16047,16047,ID Gooding County 16047,10294,-4,78,-4,-1,-4,Gooding County,Gooding County,85,-4,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183bb9,89,87,16079,16079,ID Shoshone County 16079,12123,11795,96,89,-1,34,Shoshone County,Shoshone County,100,92,Housing Choice Vouchers,Housing Choice Vouchers
62efb19aaf83d320cc183add,134,119,8085,8085,CO Montrose County 08085,11825,14066,88,93,55,11,Montrose County,Montrose County,85,86,Housing Choice Vouchers,Housing Choice Vouchers
